linha,nivel1,nivel2,nivel3,id,campo_original,campo_composto,campo_destino,descricao,elemento,pai_hierarquia,tipificacao,ocorrencia,tamanho,Observação
0.00,infNFe,,,0,NFe,,,TAG raiz da NF-e,G,xx,xx,1-1,xxx,TAG raiz da NF-e
1.00,infNFe,,,A01,infNFe,,,Informações da NF-e,G,Raiz,,1-1,,Grupo que contém as informações da NF-e
2.00,infNFe,,,A02,versao,versao,versao_layout,Versão do leiaute,A,A01,C,1-1,1 - 4,Versão do leiaute (4.00)
3.00,infNFe,,,A03,Id,Id,id_nfe,Identificador da TAG a ser assinada,ID,A01,C,1-1,47,"Informar a Chave de Acesso precedida do literal ‘NFe’,"
4.00,infNFe,,,A04,pk_nItem,pk_nItem,pk_nItem,"Regra para que a numeração do item de detalhe da NF-e seja única.",RC,,,1-1,,"Regra de validação do item de detalhe da NF-e, campo de controle do Schema XML, o contribuinte não deve se preocupar com o preenchimento deste campo."
5.00,infNFe,ide,,B01,ide,,,Informações de identificação da NF-e,G,A01,,1-1,,
6.00,infNFe,ide,,B02,cUF,ide.cUF,num_uf,Código da UF do emitente do Documento Fiscal,E,B01,N,1-1,2,"Código da UF do emitente do Documento Fiscal.  Utilizar a Tabela do IBGE de código de unidades da federação (Seção 8.1 do MOC – Visão Geral, Tabela de UF, Município e País)."
7.00,infNFe,ide,,B03,cNF,ide.cNF,cod_chave_acesso,Código Numérico que compõe a Chave de Acesso,E,B01,N,1-1,8,"Código numérico que compõe a Chave de Acesso. Número aleatório gerado pelo emitente para cada NF-e para evitar acessos indevidos da NF-e. (v2.0)"
8.00,infNFe,ide,,B04,natOp,ide.natOp,cod_nat_operacao,Descrição da Natureza da Operação,E,B01,C,1-1,1 - 60,"Informar a natureza da operação de que decorrer a saída ou a entrada, tais como: venda, compra, transferência, devolução, importação, consignação, remessa (para fins de demonstração, de industrialização ou outra), conforme previsto na alínea 'i',  inciso I, art. 19 do CONVÊNIO S/Nº, de 15 de dezembro de 1970."
9.00,infNFe,ide,,B05,indPag,ide.indPag,ind_forma_pag,Indicador da forma de pagamento,E,B01,N,1-1,1,"0=Pagamento à vista; 1=Pagamento a prazo; 2=Outros. (Excluído no leiaute 4.0 - NT2016.002)"
10.00,infNFe,ide,,B06,mod,ide.mod,cod_modelo_fiscal,Código do Modelo do Documento Fiscal,E,B01,N,1-1,2,"55=NF-e emitida em substituição ao modelo 1 ou 1A; 65=NFC-e, utilizada nas operações de venda no varejo (a critério da UF aceitar este modelo de documento)."
