bloco,Nº,Campo,Descrição,Tipo,Tam,Dec,Obrig,
0000,1,REG,Texto fixo contendo “0000”.,C,4,-,O,
0000,2,COD_VER,Código da versão do leiaute conforme a tabela indicada no Ato COTEPE.,N,003*,-,O,
0000,3,COD_FIN,"Código da finalidade do arquivo:
- Remessa do arquivo original;
- Remessa do arquivo substituto.",N,1,-,O,
0000,4,DT_INI,Data inicial das informações contidas no arquivo.,N,008*,-,O,
0000,5,DT_FIN,Data final das informações contidas no arquivo.,N,008*,-,O,
0000,6,NOME,Nome empresarial da entidade.,C,100,-,O,
0000,7,CNPJ,Número de inscrição da entidade no CNPJ.,N,014*,-,OC,
0000,8,CPF,Número de inscrição da entidade no CPF.,N,011*,,OC,
0000,9,UF,Sigla da unidade da federação da entidade.,C,002*,-,O,
0000,10,IE,Inscrição Estadual da entidade.,C,14,-,O,
0000,11,COD_MUN,"Código do município do domicílio fiscal da entidade, conforme a tabela IBGE",N,007*,-,O,
0000,12,IM,Inscrição Municipal da entidade.,C,-,-,OC,
0000,13,SUFRAMA,Inscrição da entidade na SUFRAMA,C,009*,-,OC,
0000,14,IND_PERFIL,"Perfil de apresentação do arquivo fiscal;
A – Perfil A;
B – Perfil B.;
C – Perfil C.",C,1,-,O,
0000,15,IND_ATIV,"Indicador de tipo de atividade:
– Industrial ou equiparado a industrial;
– Outros.",N,1,-,O,
0200,1,REG,"Texto fixo contendo ""0200""",C,4,-,O,
0200,2,COD_ITEM,Código do item,C,60,-,O,
0200,3,DESCR_ITEM,Descrição do item,C,-,-,O,
0200,4,COD_BARRA,"Representação alfanumérico do código de barra do produto, se houver",C,-,-,OC,
0200,5,COD_ANT_ITEM,Código anterior do item com relação à última informação apresentada.,C,60,-,N (informar no 0205),
0200,6,UNID_INV,Unidade de medida utilizada na quantificação de estoques.,C,6,-,O,
